id_batiment,type_batiment,nb_maisons
E000100,habitation,8
E000288,habitation,8
E000124,habitation,7
E000200,habitation,8
E000307,habitation,6
E000214,habitation,1
E000222,habitation,6
E000232,habitation,6
E000028,habitation,6
E000097,habitation,2
E000287,habitation,5
E000317,habitation,2
E000378,habitation,5
E000320,habitation,1
E000190,habitation,2
E000260,habitation,7
E000196,habitation,3
E000009,habitation,2
E000092,habitation,3
E000238,habitation,6
E000223,habitation,8
E000327,habitation,3
E000330,habitation,5
E000078,habitation,5
E000031,habitation,3
E000087,habitation,4
E000116,habitation,5
E000149,habitation,3
E000281,habitation,4
E000256,habitation,6
E000254,habitation,3
E000293,habitation,4
E000050,habitation,3
E000057,habitation,8
E000074,habitation,8
E000184,habitation,6
E000008,habitation,6
E000077,habitation,2
E000295,habitation,7
E000154,habitation,6
E000261,habitation,3
E000063,habitation,3
E000247,habitation,3
E000174,habitation,1
E000374,habitation,7
E000189,habitation,7
E000175,habitation,3
E000053,habitation,7
E000143,habitation,5
E000375,habitation,1
E000091,habitation,7
E000340,habitation,1
E000270,habitation,6
E000082,habitation,7
E000089,habitation,8
E000088,habitation,8
E000216,habitation,1
E000345,habitation,8
E000059,habitation,5
E000346,habitation,7
E000215,habitation,4
E000297,habitation,4
E000282,habitation,7
E000273,habitation,2
E000365,habitation,8
E000239,habitation,4
E000316,habitation,5
E000356,habitation,8
E000205,habitation,2
E000140,habitation,4
E000311,habitation,7
E000366,habitation,2
E000335,habitation,3
E000004,habitation,2
E000231,habitation,5
E000141,habitation,1
E000152,habitation,8
E000122,habitation,7
E000110,habitation,3
E000134,habitation,5
E000168,habitation,4
E000180,habitation,5
E000051,habitation,3
E000014,habitation,5
E000109,habitation,6
E000157,habitation,4
E000068,habitation,7
E000115,habitation,7
E000201,habitation,5
E000341,habitation,2
E000347,habitation,5
E000226,habitation,2
E000305,habitation,7
E000075,habitation,5
E000253,habitation,6
E000319,habitation,2
E000195,habitation,4
E000370,habitation,2
E000129,habitation,5
E000040,habitation,2
E000052,habitation,1
E000219,habitation,3
E000364,habitation,5
E000069,habitation,4
E000005,habitation,7
E000251,habitation,4
E000011,habitation,8
E000048,habitation,7
E000015,habitation,6
E000348,habitation,2
E000198,habitation,2
E000268,habitation,6
E000199,habitation,6
E000003,habitation,1
